Fecha,Hora,Producto,ISIN,Bolsa de,Centro de ejecución,Número,Precio,,Valor local,,Valor,,Tipo de cambio,Costes de transacción,,Total,,ID Orden
08-11-2024,19:52,NUSCALE POWER CORP,US67079K1007,NSY,BATS,1,22.2000,USD,-22.20,USD,-20.74,EUR,1.0702,,EUR,-20.74,EUR,daae3c90-ee04-4349-8293-5b9846a1db0e
08-11-2024,19:52,NUSCALE POWER CORP,US67079K1007,NSY,BATS,7,22.2000,USD,-155.40,USD,-145.21,EUR,1.0702,-2.00,EUR,-147.21,EUR,daae3c90-ee04-4349-8293-5b9846a1db0e
23-10-2024,19:12,ADVANCED MICRO DEVICES INC,US0079031078,TDG,XGAT,5,141.0000,EUR,-705.00,EUR,-705.00,EUR,,-3.90,EUR,-708.90,EUR,df490c83-db23-4828-8032-657eb32bf342
23-10-2024,16:49,BOEING COMPANY (THE) C,US0970231058,NSY,XNAS,4,158.0000,USD,-632.00,USD,-586.71,EUR,1.0772,-2.00,EUR,-588.71,EUR,5767c343-5db5-4faa-98c9-a04cefd9a967
13-09-2024,15:30,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,-58,9.1000,USD,527.80,USD,475.76,EUR,1.1094,-2.00,EUR,473.76,EUR,eb4d435c-2419-4250-bfde-fc00cb70b201
10-09-2024,16:05,AVANCE GAS HOLDING LTD,BMG067231032,TDG,XGAT,25,8.5700,EUR,-214.25,EUR,-214.25,EUR,,-3.90,EUR,-218.15,EUR,5cf5e335-8693-45d1-987f-35b8fa777f04
06-09-2024,16:12,INTEL CORPORATION - CO,US4581401001,NDQ,XNAS,15,19.0000,USD,-285.00,USD,-257.01,EUR,1.1089,-2.00,EUR,-259.01,EUR,47bc7356-b3d8-47af-afbe-4326dd6d02d9
03-09-2024,16:04,REPSOL SA,ES0173516115,MAD,XMAD,42,12.0000,EUR,-504.00,EUR,-504.00,EUR,,-2.00,EUR,-506.00,EUR,e1eac6cd-e50b-49a1-a18e-54fdc4243218
03-09-2024,15:47,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,58,7.6000,USD,-440.80,USD,-398.59,EUR,1.1059,-2.00,EUR,-400.59,EUR,dea08997-b122-4a99-9bca-773469b8862d
23-08-2024,16:58,INT.AIRL.GRP,ES0177542018,MAD,MESI,-160,2.1100,EUR,337.60,EUR,337.60,EUR,,-2.00,EUR,335.60,EUR,d240de05-f618-48b4-8965-e19454b5f79e
09-08-2024,21:15,NUSCALE POWER CORP,US67079K1007,NSY,EDGX,-51,9.5000,USD,484.50,USD,443.68,EUR,1.0920,-2.00,EUR,441.68,EUR,36422a49-ea0b-4e6c-8fd3-42aa8f45b6d4
05-08-2024,15:42,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,21,7.4400,USD,-156.24,USD,-142.19,EUR,1.0988,,EUR,-142.19,EUR,cc50569b-5131-4792-8624-d339ba4881a1
05-08-2024,15:42,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,1,7.4400,USD,-7.44,USD,-6.77,EUR,1.0988,,EUR,-6.77,EUR,cc50569b-5131-4792-8624-d339ba4881a1
05-08-2024,15:42,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,29,7.4400,USD,-215.76,USD,-196.36,EUR,1.0988,-2.00,EUR,-198.36,EUR,cc50569b-5131-4792-8624-d339ba4881a1
05-08-2024,09:00,REPSOL SA,ES0173516115,MAD,XMAD,35,12.5800,EUR,-440.30,EUR,-440.30,EUR,,-2.00,EUR,-442.30,EUR,94ed3055-c225-47e4-8638-0449337d120a
02-08-2024,12:49,NINTENDO CO LTD,JP3756600007,TDG,XGAT,7,46.0000,EUR,-322.00,EUR,-322.00,EUR,,-3.90,EUR,-325.90,EUR,42e90745-5357-462f-9a89-eacc91763c02
01-08-2024,17:22,INT.AIRL.GRP,ES0177542018,MAD,MESI,160,1.9000,EUR,-304.00,EUR,-304.00,EUR,,-2.00,EUR,-306.00,EUR,b6df67be-d2f0-4f35-b441-a4bbc9bd2c62
01-08-2024,16:47,ADR ON TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,US8740391003,TDG,XGAT,5,150.0000,EUR,-750.00,EUR,-750.00,EUR,,-3.90,EUR,-753.90,EUR,7a092c39-ba0e-45b8-91e2-ede2ad705577
24-07-2024,13:40,VANGUARD S&P500,IE00B3XXRP09,EAM,XAMS,4,96.5000,EUR,-386.00,EUR,-386.00,EUR,,-1.00,EUR,-387.00,EUR,c99aa7d4-131d-4ca6-8ae9-a4e1a9f852d1
16-07-2024,20:31,HUGO BOSS AG,DE000A1PHFF7,TDG,XGAT,13,37.3100,EUR,-485.03,EUR,-485.03,EUR,,-3.90,EUR,-488.93,EUR,f1bec927-a59a-44ae-8db7-351b6e977c0e
02-07-2024,15:34,BYD CO LTD,CNE100000296,TDG,XGAT,25,27.2000,EUR,-680.00,EUR,-680.00,EUR,,-3.90,EUR,-683.90,EUR,734c73c9-2b69-458e-908e-b5f390c82da6
02-07-2024,10:52,ENAGAS SA,ES0130960018,MAD,MESI,30,13.0000,EUR,-390.00,EUR,-390.00,EUR,,-2.00,EUR,-392.00,EUR,9c18bb0e-c251-4d2e-84b3-3cec2717fae2
19-06-2024,15:41,PAYPAL HOLDINGS INC,US70450Y1038,TDG,XGAT,12,54.4900,EUR,-653.88,EUR,-653.88,EUR,,-3.90,EUR,-657.78,EUR,d881c22d-e952-44c1-95e5-e0923a32dc1a
13-06-2024,17:44,AVANCE GAS HOLDING LTD,BMG067231032,TDG,XGAT,20,13.9600,EUR,-279.20,EUR,-279.20,EUR,,-3.90,EUR,-283.10,EUR,e27a9c32-03d1-48d7-b863-a94ae6d79569
07-06-2024,21:49,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,-60,8.0000,USD,480.00,USD,444.36,EUR,1.0802,-2.00,EUR,442.36,EUR,ebe91431-f71d-409a-be53-ada9b44eb0c1
06-06-2024,08:03,ADR ON TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,US8740391003,TDG,XGAT,-1,151.2000,EUR,151.20,EUR,151.20,EUR,,-3.90,EUR,147.30,EUR,3f173814-a26e-4225-9e13-c88a4c004660
04-06-2024,15:49,NUSCALE POWER CORP,US67079K1007,NSY,XNYS,60,7.0000,USD,-420.00,USD,-386.35,EUR,1.0871,-2.00,EUR,-388.35,EUR,3b16c0d1-2846-48a0-b94a-075e3c3d7a95
29-05-2024,14:35,HUGO BOSS AG,DE000A1PHFF7,TDG,XGAT,12,46.4700,EUR,-557.64,EUR,-557.64,EUR,,-3.90,EUR,-561.54,EUR,11aac4a7-2876-43b5-8bc3-398c143cdbf9
28-05-2024,18:25,NUSCALE POWER CORP,US67079K1007,NSY,ARCX,-80,9.1000,USD,728.00,USD,669.61,EUR,1.0872,-2.00,EUR,667.61,EUR,837ba539-3090-4273-95c3-d0fb08a03aea
28-05-2024,16:58,NUSCALE POWER CORP,US67079K1007,NSY,JNST,80,8.4200,USD,-673.60,USD,-619.46,EUR,1.0874,-2.00,EUR,-621.46,EUR,9efa462a-409b-4c7b-892a-e3abea208912
22-05-2024,14:37,AVANCE GAS HOLDING LTD,BMG067231032,TDG,XGAT,17,17.8000,EUR,-302.60,EUR,-302.60,EUR,,-3.90,EUR,-306.50,EUR,ff316f11-0283-4e3b-a155-0e56b3ee0176
06-05-2024,15:26,INT.AIRL.GRP,ES0177542018,MAD,MESI,-111,2.1300,EUR,236.43,EUR,236.43,EUR,,,EUR,236.43,EUR,20a41c67-5db6-47fd-8b2d-462abc47b204
06-05-2024,15:26,INT.AIRL.GRP,ES0177542018,MAD,XMAD,-112,2.1300,EUR,238.56,EUR,238.56,EUR,,-2.00,EUR,236.56,EUR,20a41c67-5db6-47fd-8b2d-462abc47b204
05-03-2024,09:06,PESCANOVA,ES0169350016,MAD,XMAD,-260,0.4300,EUR,111.80,EUR,111.80,EUR,,-2.00,EUR,109.80,EUR,1f3d306b-f770-4085-9ccf-1e5b4564dc2e
29-02-2024,17:05,COINBASE GLOBAL INC -CLASS A,US19260Q1076,NDQ,CDED,1,200.4400,USD,-200.44,USD,-185.22,EUR,1.0822,-2.00,EUR,-187.22,EUR,1a1c48b2-e275-452b-8d2a-ad70a4b6663e
27-02-2024,15:38,INT.AIRL.GRP,ES0177542018,MAD,MESI,-225,1.8210,EUR,409.73,EUR,409.73,EUR,,,EUR,409.73,EUR,7e7309a5-dbb3-4bbc-9d2e-4220924f42df
27-02-2024,15:38,INT.AIRL.GRP,ES0177542018,MAD,XMAD,-225,1.8210,EUR,409.73,EUR,409.73,EUR,,-2.00,EUR,407.73,EUR,7e7309a5-dbb3-4bbc-9d2e-4220924f42df
27-02-2024,15:08,ENAGAS SA,ES0130960018,MAD,MESI,15,13.3100,EUR,-199.65,EUR,-199.65,EUR,,,EUR,-199.65,EUR,4dce49a8-9f61-4f28-9f1b-76b63226998d
27-02-2024,15:08,ENAGAS SA,ES0130960018,MAD,XMAD,15,13.3100,EUR,-199.65,EUR,-199.65,EUR,,-2.00,EUR,-201.65,EUR,4dce49a8-9f61-4f28-9f1b-76b63226998d
24-01-2024,17:05,ADR ON TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,US8740391003,TDG,XGAT,-4,108.8000,EUR,435.20,EUR,435.20,EUR,,-3.90,EUR,431.30,EUR,603fe050-3fdb-45f2-b1e2-94953f62a80b
02-01-2024,09:00,IBERDROLA,ES0144580Y14,MAD,XMAD,-42,12.0000,EUR,504.00,EUR,504.00,EUR,,-2.00,EUR,502.00,EUR,c464c4c9-671a-453f-b254-07fed9da3021
02-10-2023,15:41,ENAGAS SA,ES0130960018,MAD,XMAD,16,15.5100,EUR,-248.16,EUR,-248.16,EUR,,-2.00,EUR,-250.16,EUR,905c4673-a0ea-48d6-8826-54908275ff63
21-09-2023,08:00,NINTENDO CO LTD,JP3756600007,TDG,XGAT,8,39.4300,EUR,-315.44,EUR,-315.44,EUR,,-3.90,EUR,-319.34,EUR,f1c72517-cdd0-48f1-a11b-a70e85cb57c5
07-09-2023,09:04,VANGUARD S&P500,IE00B3XXRP09,EAM,XAMS,5,78.9550,EUR,-394.78,EUR,-394.78,EUR,,-1.00,EUR,-395.78,EUR,2a7dacc2-32fd-4e71-8830-55d5fce714b5
31-07-2023,15:36,ADR ON TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,US8740391003,TDG,XGAT,5,89.9000,EUR,-449.50,EUR,-449.50,EUR,,-3.90,EUR,-453.40,EUR,0f5dfad1-44a4-4c7f-8b97-f944522d221f
28-07-2023,15:56,INT.AIRL.GRP,ES0177542018,MAD,XMAD,-140,1.9200,EUR,268.80,EUR,268.80,EUR,,-2.00,EUR,266.80,EUR,b5ad9fca-8496-495b-a3ea-0da73dd219f8
12-07-2023,09:27,IBERDROLA SA-RTS,ES06445809Q1,MAD,XMAD,-36,0.3020,EUR,10.87,EUR,10.87,EUR,,,EUR,10.87,EUR,2816c1cc-bea7-40c9-9078-d49ba4065443
12-07-2023,09:27,IBERDROLA SA-RTS,ES06445809Q1,MAD,XMAD,-1,0.3020,EUR,0.30,EUR,0.30,EUR,,,EUR,0.30,EUR,2816c1cc-bea7-40c9-9078-d49ba4065443
12-07-2023,09:27,IBERDROLA SA-RTS,ES06445809Q1,MAD,XMAD,-5,0.3020,EUR,1.51,EUR,1.51,EUR,,-2.00,EUR,-0.49,EUR,2816c1cc-bea7-40c9-9078-d49ba4065443
07-07-2023,00:00,IBERDROLA SA-RTS,ES06445809Q1,MAD,,42,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
29-06-2023,17:11,ENDESA SA,ES0130670112,MAD,MESI,25,19.6650,EUR,-491.63,EUR,-491.63,EUR,,-2.00,EUR,-493.63,EUR,f47528e3-d859-4327-ab58-77e05c538826
29-06-2023,17:08,SANTANDER,ES0113900J37,MAD,MESI,-100,3.3465,EUR,334.65,EUR,334.65,EUR,,-2.00,EUR,332.65,EUR,63185622-b01d-4cdc-9114-4796ec01c95b
29-06-2023,13:11,REDEIA CORPORACION SA,ES0173093024,MAD,AQEU,14,15.3200,EUR,-214.48,EUR,-214.48,EUR,,,EUR,-214.48,EUR,3ce42014-9a67-497a-aefa-87703d2fab77
29-06-2023,13:11,REDEIA CORPORACION SA,ES0173093024,MAD,XMAD,6,15.3200,EUR,-91.92,EUR,-91.92,EUR,,-2.00,EUR,-93.92,EUR,3ce42014-9a67-497a-aefa-87703d2fab77
23-06-2023,14:53,MAPFRE SA,ES0124244E34,MAD,XMAD,190,1.7780,EUR,-337.82,EUR,-337.82,EUR,,-2.00,EUR,-339.82,EUR,d0fd4c63-0097-40d3-ba29-a03241f20515
23-06-2023,14:27,SANTANDER,ES0113900J37,MAD,XMAD,100,3.0750,EUR,-307.50,EUR,-307.50,EUR,,-2.00,EUR,-309.50,EUR,0b74ea40-fe63-4ac0-a3d4-f49a23da6ab3
25-05-2023,16:14,ISHARES MSCI CHINA A UCITS ETF USD (ACC),IE00BQT3WG13,XET,XETA,25,4.2400,EUR,-106.00,EUR,-106.00,EUR,,-1.00,EUR,-107.00,EUR,d9e734f1-c2d6-4701-b974-91034e623759
19-05-2023,13:54,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,MESI,27,7.5600,EUR,-204.12,EUR,-204.12,EUR,,,EUR,-204.12,EUR,5e259216-e463-4e87-a14a-8967f0db9a15
19-05-2023,13:54,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,XMAD,13,7.5600,EUR,-98.28,EUR,-98.28,EUR,,-2.00,EUR,-100.28,EUR,5e259216-e463-4e87-a14a-8967f0db9a15
02-05-2023,18:01,NINTENDO CO LTD,JP3756600007,TDG,XGAT,8,37.8000,EUR,-302.40,EUR,-302.40,EUR,,-3.90,EUR,-306.30,EUR,02ddb8dd-0e3b-4eca-adbe-d29398c6ce65
02-05-2023,09:25,INT.AIRL.GRP,ES0177542018,MAD,XMAD,-140,1.7500,EUR,245.00,EUR,245.00,EUR,,-1.00,EUR,244.00,EUR,254b6562-3d35-48fe-ba3a-09b53f50109b
26-04-2023,09:45,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,XMAD,26,7.7000,EUR,-200.20,EUR,-200.20,EUR,,-1.00,EUR,-201.20,EUR,c781cdf1-f3d3-46b5-95b9-5eb27f6c9d31
20-03-2023,09:19,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,XMAD,25,8.0000,EUR,-200.00,EUR,-200.00,EUR,,-1.00,EUR,-201.00,EUR,86584eff-3210-45cf-8556-390b1660b4db
20-03-2023,09:13,INT.AIRL.GRP,ES0177542018,MAD,XMAD,140,1.4800,EUR,-207.20,EUR,-207.20,EUR,,-1.00,EUR,-208.20,EUR,379cd2ff-1648-454f-90d5-457d6076fbeb
14-03-2023,13:39,AENA SA,ES0105046009,MAD,MESI,-1,152.2500,EUR,152.25,EUR,152.25,EUR,,-1.00,EUR,151.25,EUR,f1d1f1d3-b484-42b8-b93b-c3ba5b6fe58a
13-03-2023,10:27,REDEIA CORPORACION SA,ES0173093024,MAD,XMAD,30,15.4000,EUR,-462.00,EUR,-462.00,EUR,,-1.00,EUR,-463.00,EUR,3bf20a3d-85f4-495f-ab58-dbddf56e55a0
10-03-2023,09:05,VANGUARD S&P500,IE00B3XXRP09,EAM,XAMS,6,69.8190,EUR,-418.91,EUR,-418.91,EUR,,,EUR,-418.91,EUR,5fec8d30-1332-4dbd-b18d-11a45d1eff16
22-02-2023,16:04,ISHARES MSCI CHINA A UCITS ETF USD (ACC),IE00BQT3WG13,XET,XETA,25,4.7600,EUR,-119.00,EUR,-119.00,EUR,,,EUR,-119.00,EUR,a9646076-0a41-4e7f-85e7-1339f1345171
22-02-2023,09:40,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,XMAD,50,8.9000,EUR,-445.00,EUR,-445.00,EUR,,-1.00,EUR,-446.00,EUR,748921b0-d557-46d1-bc67-dba8bc6a81ed
16-02-2023,15:17,AMADEUS IT,ES0109067019,MAD,MESI,-15,57.5000,EUR,862.50,EUR,862.50,EUR,,-1.00,EUR,861.50,EUR,bbd658a2-a9bd-4fc7-92da-c9ef363e897c
25-01-2023,15:29,AENA SA,ES0105046009,MAD,XMAD,-3,140.0000,EUR,420.00,EUR,420.00,EUR,,-1.00,EUR,419.00,EUR,efb97ba4-f225-493b-ab9a-fef066cb3950
