Fecha,Hora,Producto,ISIN,Bolsa de,Centro de ejecución,Número,Precio,,Valor local,,Valor,,Tipo de cambio,Costes de transacción,,Total,,ID Orden
19-01-2023,17:04,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,XMAD,11,8.8000,EUR,-96.80,EUR,-96.80,EUR,,-1.00,EUR,-97.80,EUR,bea2884b-3b8f-4d2d-997e-bcfbcd3ab6fe
13-01-2023,17:17,ENAGAS SA,ES0130960018,MAD,XMAD,15,16.3500,EUR,-245.25,EUR,-245.25,EUR,,-1.00,EUR,-246.25,EUR,fc59c86d-318f-4cd1-8b4e-93a074972fa2
09-01-2023,11:46,IBERDROLA SA RTS,ES06445809P3,MAD,XMAD,-42,0.1796,EUR,7.54,EUR,7.54,EUR,,-1.00,EUR,6.54,EUR,a2534bbc-401b-422b-8cae-78d6b8d97c6b
06-01-2023,00:00,IBERDROLA SA RTS,ES06445809P3,MAD,,42,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
19-12-2022,17:29,PESCANOVA,ES0169350016,MAD,XMAD,260,0.3750,EUR,-97.50,EUR,-97.50,EUR,,-1.00,EUR,-98.50,EUR,9172c6ad-aa57-4adf-af2e-c5f1b02d0fc9
15-09-2022,12:43,ACERINOX,ES0132105018,MAD,XMAD,41,8.5300,EUR,-349.73,EUR,-349.73,EUR,,-1.00,EUR,-350.73,EUR,982dc3d7-b4c1-46f2-a584-83bd5f5cc124
31-08-2022,11:08,FERROVIAL,ES0118900010,MAD,MESI,-15,25.1300,EUR,376.95,EUR,376.95,EUR,,-0.50,EUR,376.45,EUR,3ce190bd-ce77-41a1-b3f0-b4eed8f82f59
31-08-2022,10:51,REPSOL SA,ES0173516115,MAD,MESI,-40,13.0000,EUR,520.00,EUR,520.00,EUR,,-0.50,EUR,519.50,EUR,bacecc20-5e29-42ce-95fd-33c6eb8de039
30-08-2022,17:03,REDEIA CORPORACION SA,ES0173093024,MAD,MESI,-47,18.9000,EUR,888.30,EUR,888.30,EUR,,-0.50,EUR,887.80,EUR,f8e05ea3-8b07-45c4-afad-e9ff9a2e7b9a
29-08-2022,15:32,NATURGY ENERGY GROUP SA,ES0116870314,MAD,MESI,-5,28.4600,EUR,142.30,EUR,142.30,EUR,,-0.50,EUR,141.80,EUR,eba1304b-f907-4332-a6e2-6afb4be79d64
11-07-2022,12:21,IBERDROLA SA-RTS,ES06445809O6,MAD,XMAD,-42,0.2780,EUR,11.68,EUR,11.68,EUR,,-0.50,EUR,11.18,EUR,de12508b-debf-4bda-8a39-d2de1d8ad58a
08-07-2022,00:00,IBERDROLA SA-RTS,ES06445809O6,MAD,,42,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
29-06-2022,09:00,ACERINOX,ES0132105018,MAD,XMAD,54,9.6500,EUR,-521.10,EUR,-521.10,EUR,,-0.50,EUR,-521.60,EUR,7818b5cb-0f6d-437b-a1b3-5742bc32e876
30-05-2022,10:44,FERROVIAL SA-RTS - NON TRADEABLE,ES06189009J3,DEG,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
18-05-2022,00:00,FERROVIAL SA-RTS - NON TRADEABLE,ES06189009J3,DEG,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
18-05-2022,00:00,FERROVIAL SA-RTS,ES06189009J3,MAD,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
11-05-2022,11:23,FERROVIAL SA-RTS,ES06189009J3,MAD,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
11-05-2022,11:23,FERROVIAL - NON TRADEABLE,ES06189009J3,DEG,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
11-05-2022,00:00,FERROVIAL - NON TRADEABLE,ES06189009J3,DEG,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
22-04-2022,09:00,REPSOL SA,ES0173516115,MAD,MESI,-42,13.2950,EUR,558.39,EUR,558.39,EUR,,-0.50,EUR,557.89,EUR,57efb678-6f54-4638-b2d6-bfcb2b30f149
04-02-2022,10:04,IBERDROLA - NON TRADEABLE,ES0144583251,DEG,,-1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
04-02-2022,10:04,IBERDROLA,ES0144580Y14,MAD,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
01-02-2022,00:00,IBERDROLA - NON TRADEABLE,ES0144583251,DEG,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
01-02-2022,00:00,IBERDROLA SA-RTS,ES06445809N8,MAD,,-60,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
17-01-2022,10:44,IBERDROLA SA-RTS,ES06445809N8,MAD,XMAD,19,0.1664,EUR,-3.16,EUR,-3.16,EUR,,-0.50,EUR,-3.66,EUR,2fe4c597-b230-4726-b306-616cf90ba5e9
10-01-2022,00:00,IBERDROLA SA-RTS,ES06445809N8,MAD,,41,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
16-12-2021,16:30,FERROVIAL - NON TRADEABLE,ES06189009I5,DEG,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
26-11-2021,13:52,INT.AIRL.GRP,ES0177542018,MAD,XMAD,300,1.5650,EUR,-469.50,EUR,-469.50,EUR,,,EUR,-469.50,EUR,6f0f03cb-d1c5-4857-9382-f6c7cf21d9e8
23-11-2021,17:33,DOLE PLC,IE0003LFZ4U7,NSY,XNYS,50,13.4200,USD,-671.00,USD,-595.55,EUR,1.1267,,EUR,-595.55,EUR,10e20c93-7c9f-4a65-b00f-6ce0118481fd
10-11-2021,00:00,FERROVIAL - NON TRADEABLE,ES06189009I5,DEG,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
10-11-2021,00:00,FERROVIAL SA-RTS,ES06189009I5,MAD,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
03-11-2021,00:00,FERROVIAL SA-RTS,ES06189009I5,MAD,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
19-10-2021,12:50,INT.AIRL.GRP,ES0177542018,MAD,MESI,150,1.9950,EUR,-299.25,EUR,-299.25,EUR,,-2.15,EUR,-301.40,EUR,964b36b7-dd96-4efe-b5b5-dce11dc3ccdb
28-09-2021,10:34,EBRO FOODS,ES0112501012,MAD,XMAD,30,16.6400,EUR,-499.20,EUR,-499.20,EUR,,-2.25,EUR,-501.45,EUR,ab5608e6-ac7a-4e3a-a07b-f31f75a5aca4
13-09-2021,15:38,INT.AIRL.GRP,ES0177542018,MAD,MESI,400,1.7000,EUR,-680.00,EUR,-680.00,EUR,,-2.34,EUR,-682.34,EUR,2d68c5f8-cbcd-4604-bc90-03809bbf831d
06-09-2021,11:33,AMADEUS IT,ES0109067019,MAD,XMAD,15,51.4000,EUR,-771.00,EUR,-771.00,EUR,,-2.39,EUR,-773.39,EUR,59bd13c1-8e99-40ce-8606-0402c001733c
13-08-2021,00:00,IBERDROLA,ES0144580Y14,MAD,,1,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
13-08-2021,00:00,IBERDROLA SA-RTS,ES06445809M0,MAD,,-40,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
19-07-2021,10:31,INT.AIRL.GRP,ES0177542018,MAD,MESI,30,1.8780,EUR,-56.34,EUR,-56.34,EUR,,-2.03,EUR,-58.37,EUR,14503f7a-1481-4d21-b894-2647067a5096
19-07-2021,10:30,INT.AIRL.GRP,ES0177542018,MAD,MESI,65,1.8775,EUR,-122.04,EUR,-122.04,EUR,,-2.06,EUR,-124.10,EUR,9e2c628c-3703-4492-9b95-80a5e66f09f8
14-07-2021,09:01,INT.AIRL.GRP,ES0177542018,MAD,XMAD,110,2.0000,EUR,-220.00,EUR,-220.00,EUR,,-2.11,EUR,-222.11,EUR,7f4abb17-a46a-4d9b-86eb-435bb6ca7a4f
08-07-2021,09:54,IBERDROLA SA-RTS,ES06445809M0,MAD,,40,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
08-07-2021,09:54,IBERDROLA - NON TRADEABLE,ES06445809M0,DEG,,-40,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
08-07-2021,00:00,IBERDROLA - NON TRADEABLE,ES06445809M0,DEG,,40,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
31-05-2021,11:20,FERROVIAL SA-RTS - NON TRADEABLE,ES06189009H7,DEG,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
19-05-2021,00:00,FERROVIAL SA-RTS - NON TRADEABLE,ES06189009H7,DEG,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
19-05-2021,00:00,FERROVIAL SA-RTS,ES06189009H7,MAD,,-15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
13-05-2021,00:00,FERROVIAL SA-RTS,ES06189009H7,MAD,,15,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
14-04-2021,21:20,COINBASE GLOBAL INC -CLASS A,US19260Q1076,NDQ,CDED,-1,337.3500,USD,337.35,USD,281.78,EUR,1.1972,-0.50,EUR,281.28,EUR,e6d1fbe8-b77b-442f-9e04-b79a7f456671
14-04-2021,19:54,COINBASE GLOBAL INC -CLASS A,US19260Q1076,NDQ,CDED,2,384.7500,USD,-769.50,USD,-642.16,EUR,1.1983,-0.51,EUR,-642.67,EUR,e36d43d9-7b15-4294-a942-9617fc1b2c27
16-02-2021,11:26,REDEIA CORPORACION SA,ES0173093024,MAD,XMAD,17,14.8800,EUR,-252.96,EUR,-252.96,EUR,,-2.13,EUR,-255.09,EUR,88a1c396-2206-468e-a334-b6aa809c9382
16-02-2021,10:43,ENAGAS SA,ES0130960018,MAD,XMAD,22,17.9000,EUR,-393.80,EUR,-393.80,EUR,,-2.20,EUR,-396.00,EUR,b39b5f70-03b9-4308-ab2e-8a2a1720635d
10-02-2021,00:00,IBERDROLA,ES0144580Y14,MAD,,40,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
10-02-2021,00:00,IBERDROLA SA-RTS,ES06445809L2,MAD,,-2800,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
27-01-2021,13:39,FERROVIAL,ES0118900010,MAD,XMAD,15,20.0000,EUR,-300.00,EUR,-300.00,EUR,,-2.15,EUR,-302.15,EUR,7510bd0c-f19c-4f16-bbe8-5d0530b0ca44
26-01-2021,15:39,PHARMA MAR SA,ES0169501022,MAD,XMAD,-1,110.0000,EUR,110.00,EUR,110.00,EUR,,-2.06,EUR,107.94,EUR,8afb4e71-548b-4472-ba4c-d3776e1b1bac
26-01-2021,10:20,NATURGY ENERGY GROUP SA,ES0116870314,MAD,XMAD,-10,22.3000,EUR,223.00,EUR,223.00,EUR,,-2.11,EUR,220.89,EUR,e4596ce6-dba1-435c-a180-d5de844b6edb
22-01-2021,16:04,IBERDROLA SA-RTS,ES06445809L2,MAD,XMAD,1522,0.1658,EUR,-252.35,EUR,-252.35,EUR,,-0.13,EUR,-252.48,EUR,f00ab67a-06e4-4f63-974b-de2148fad1e9
22-01-2021,16:01,IBERDROLA SA-RTS,ES06445809L2,MAD,XMAD,1000,0.1658,EUR,-165.80,EUR,-165.80,EUR,,-0.08,EUR,-165.88,EUR,f00ab67a-06e4-4f63-974b-de2148fad1e9
22-01-2021,15:58,IBERDROLA SA-RTS,ES06445809L2,MAD,XMAD,278,0.1658,EUR,-46.09,EUR,-46.09,EUR,,-2.02,EUR,-48.11,EUR,f00ab67a-06e4-4f63-974b-de2148fad1e9
21-01-2021,15:18,EBRO FOODS,ES0112501012,MAD,MESI,22,18.0000,EUR,-396.00,EUR,-396.00,EUR,,-2.20,EUR,-398.20,EUR,911440c5-5e86-40a0-9064-a9411b8c4827
18-01-2021,14:40,ACERINOX,ES0132105018,MAD,XMAD,-30,9.6000,EUR,288.00,EUR,288.00,EUR,,-2.14,EUR,285.86,EUR,c96508e3-8817-4756-b995-13544d0781fb
18-01-2021,12:19,SANTANDER,ES0113900J37,MAD,XMAD,-3,2.7150,EUR,8.15,EUR,8.15,EUR,,,EUR,8.15,EUR,4a6554be-4ea2-46d9-a0ba-1068cf4ae8df
18-01-2021,12:19,SANTANDER,ES0113900J37,MAD,XMAD,-76,2.7150,EUR,206.34,EUR,206.34,EUR,,-2.10,EUR,204.24,EUR,4a6554be-4ea2-46d9-a0ba-1068cf4ae8df
31-12-2020,00:00,SANTANDER,ES0113900J37,MAD,,0,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
31-12-2020,00:00,BANCO SANTANDER SA - RIGHTS,ES06139009S5,MAD,,-13,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
17-12-2020,14:32,REPSOL SA,ES0173516115,MAD,XMAD,82,8.3740,EUR,-686.67,EUR,-686.67,EUR,,-2.34,EUR,-689.01,EUR,3bddab21-f170-4614-9d15-e30a3b9a759e
17-12-2020,12:57,ACERINOX,ES0132105018,MAD,XMAD,-31,9.1540,EUR,283.77,EUR,283.77,EUR,,-2.14,EUR,281.63,EUR,65262070-3e39-4b7f-bc27-b16f0cad6e28
14-12-2020,11:06,SANTANDER - NON TRADEABLE,ES0113900J37,DEG,,-9,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
14-12-2020,11:06,SANTANDER,ES0113900J37,MAD,,9,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
10-12-2020,12:21,AENA SA,ES0105046009,MAD,XMAD,4,136.5000,EUR,-546.00,EUR,-546.00,EUR,,-2.27,EUR,-548.27,EUR,73285556-f888-47ff-93c0-a28a85fdeff0
08-12-2020,11:55,SANTANDER,ES0113900J37,MAD,MSSI,-150,2.7515,EUR,412.73,EUR,412.73,EUR,,-2.21,EUR,410.52,EUR,11abd431-6a89-467f-a67b-233bd23c6b07
30-11-2020,00:00,SANTANDER - NON TRADEABLE,ES0113900J37,DEG,,9,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
30-11-2020,00:00,BANCO SANTANDER SA - RIGHTS,ES06139009S5,MAD,,-207,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
24-11-2020,15:20,INT.AIRL.GRP,ES0177542018,MAD,XMAD,403,1.9500,EUR,-785.85,EUR,-785.85,EUR,,-2.39,EUR,-788.24,EUR,68e20825-bdf9-46d3-a672-be215b93357f
24-11-2020,09:56,PHARMA MAR SA,ES0169501022,MAD,MSSI,-4,89.5000,EUR,358.00,EUR,358.00,EUR,,-2.18,EUR,355.82,EUR,218355d1-50d5-437b-8e9f-e006dbe39d5c
16-11-2020,13:04,PHARMA MAR SA,ES0169501022,MAD,XMAD,5,95.0000,EUR,-475.00,EUR,-475.00,EUR,,-2.24,EUR,-477.24,EUR,0b4ce0d3-d708-4d5c-b296-8b5c4203b58a
16-11-2020,08:55,BANCO SANTANDER SA - RIGHTS,ES06139009S5,MAD,,220,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
16-11-2020,08:55,SANTANDER - NON TRADEABLE,SAN1120DMYXX,DEG,,-220,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
16-11-2020,00:00,SANTANDER - NON TRADEABLE,SAN1120DMYXX,DEG,,220,0.0000,EUR,0.00,EUR,0.00,EUR,,,EUR,0.00,EUR,
13-11-2020,14:03,ACERINOX,ES0132105018,MAD,XMAD,61,8.0800,EUR,-492.88,EUR,-492.88,EUR,,-2.25,EUR,-495.13,EUR,bc91a56d-5c92-4402-9d7d-438e42219a34
13-11-2020,10:41,REDEIA CORPORACION SA,ES0173093024,MAD,XMAD,30,16.2500,EUR,-487.50,EUR,-487.50,EUR,,-2.24,EUR,-489.74,EUR,0ce9518c-e109-4987-a05d-b00c42630196
12-11-2020,09:06,MAPFRE SA,ES0124244E34,MAD,HREU,500,1.5510,EUR,-775.50,EUR,-775.50,EUR,,-2.39,EUR,-777.89,EUR,e9523841-82fd-4dde-b465-9ccc12082462
12-11-2020,09:05,SANTANDER,ES0113900J37,MAD,AQXE,220,2.3055,EUR,-507.21,EUR,-507.21,EUR,,-2.25,EUR,-509.46,EUR,d7adf29f-acfb-4efa-9987-6c264ad5c24e
10-11-2020,13:12,NATURGY ENERGY GROUP SA,ES0116870314,MAD,XMAD,15,17.7000,EUR,-265.50,EUR,-265.50,EUR,,-2.13,EUR,-267.63,EUR,fc312034-1f8b-401a-a0b3-64a514b6c4e2
09-11-2020,13:38,INT.AIRL.GRP,ES0177542018,MAD,XMAD,100,1.4800,EUR,-148.00,EUR,-148.00,EUR,,-2.07,EUR,-150.07,EUR,50ce8d89-70b7-4414-9e40-f714ecac42b9
